Attaching to live-auction_mancenter_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_gateway_1, live-auction_registry_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1
[36mmancenter_1             |[0m ########################################
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.652  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.661  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[35mrabbitmq_1              |[0m 2018-12-09 18:01:23.672 [info] <0.614.0> accepting AMQP connection <0.614.0> (172.18.0.12:43022 -> 172.18.0.4:5672)
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.772  INFO [items-service,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'items-service-1.springCloudBus.anonymous.MT9L6C4BQFWf2ljGu_3x_Q.errors' has 1 subscriber(s).
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.773  INFO [items-service,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'items-service-1.springCloudBus.anonymous.MT9L6C4BQFWf2ljGu_3x_Q.errors' has 2 subscriber(s).
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.779  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.808  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.861  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.871  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.947  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.975  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[36;1mitems-service_1         |[0m 2018-12-09 18:01:24.096  INFO [items-service,,,] 7 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.MT9L6C4BQFWf2ljGu_3x_Q
[36;1mitems-service_1         |[0m 2018-12-09 18:01:24.102  INFO [items-service,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[32;1mregistry_1              |[0m 2018-12-09 18:01:24.144  INFO 7 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ITEMS-SERVICE/aeb3f2e3fd7c:items-service:8002 with status UP (replication=true)
[35mrabbitmq_1              |[0m 2018-12-09 18:01:24.205 [info] <0.614.0> Connection <0.614.0> (172.18.0.12:43022 -> 172.18.0.4:5672) has a client-provided name: rabbitConnectionFactory#3e8baf77:0
[35mrabbitmq_1              |[0m 2018-12-09 18:01:24.243 [info] <0.614.0> connection <0.614.0> (172.18.0.12:43022 -> 172.18.0.4:5672 - rabbitConnectionFactory#3e8baf77:0): user 'guest' authenticated and granted access to vhost '/'
[31;1mauction-service_1       |[0m 2018-12-09 18:01:24.295  INFO [auction-service,,,] 8 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#3e8baf77:0/SimpleConnection@6b667cb3 [delegate=amqp://guest@172.18.0.4:5672/, localPort= 43022]
[35;1maccount-service_1       |[0m 2018-12-09 18:01:24.314  INFO [account-service,,,] 8 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.springCloudBusInput' has 1 subscriber(s).
[35;1maccount-service_1       |[0m 2018-12-09 18:01:24.357  INFO [account-service,,,] 8 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[31;1mauction-service_1       |[0m 2018-12-09 18:01:24.575  INFO [auction-service,,,] 8 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.springCloudBusOutput' has 1 subscriber(s).
[31;1mauction-service_1       |[0m 2018-12-09 18:01:24.618  INFO [auction-service,,,] 8 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.hystrixStreamOutput' has 1 subscriber(s).
[31;1mauction-service_1       |[0m 2018-12-09 18:01:24.618  INFO [auction-service,,,] 8 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[35;1maccount-service_1       |[0m 2018-12-09 18:01:24.644  INFO [account-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[31;1mauction-service_1       |[0m 2018-12-09 18:01:24.739  INFO [auction-service,,,] 8 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[34mconfig_1                |[0m 2018-12-09 18:01:24.776  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4378d70: startup date [Sun Dec 09 18:01:24 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-09 18:01:24.786  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/account-service.yml
[34mconfig_1                |[0m 2018-12-09 18:01:24.786  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-09 18:01:24.787  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4378d70: startup date [Sun Dec 09 18:01:24 UTC 2018]; root of context hierarchy
[35;1maccount-service_1       |[0m 2018-12-09 18:01:24.797  INFO [account-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=account-service, profiles=[default], label=null, version=null, state=null
[35;1maccount-service_1       |[0m 2018-12-09 18:01:24.804  INFO [account-service,,,] 8 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[35;1maccount-service_1       |[0m 2018-12-09 18:01:25.030  INFO [account-service,,,] 8 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2881ad47: startup date [Sun Dec 09 18:01:25 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@646d64ab
[31;1mauction-service_1       |[0m 2018-12-09 18:01:25.114  INFO [auction-service,,,] 8 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[36;1mitems-service_1         |[0m 2018-12-09 18:01:25.346  INFO [items-service,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8002 (https) with context path '/items'
[36;1mitems-service_1         |[0m 2018-12-09 18:01:25.358  INFO [items-service,,,] 7 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8002
[35;1maccount-service_1       |[0m 2018-12-09 18:01:25.369  INFO [account-service,,,] 8 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mitems-service_1         |[0m 2018-12-09 18:01:25.382  INFO [items-service,,,] 7 --- [           main] com.bidbig.items.ItemsApplication        : Started ItemsApplication in 208.497 seconds (JVM running for 209.994)
[36mbidding_1               |[0m 2018-12-09 18:01:25.420  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36mbidding_1               |[0m 2018-12-09 18:01:25.432  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[36mbidding_1               |[0m 2018-12-09 18:01:25.458  INFO [bidding,,,] 7 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[36mbidding_1               |[0m 2018-12-09 18:01:25.468  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1544378485467 with initial instances count: 2
[36mbidding_1               |[0m 2018-12-09 18:01:25.522  INFO [bidding,,,] 7 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application BIDDING with eureka with status UP
[36mbidding_1               |[0m 2018-12-09 18:01:25.524  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1544378485524, current=UP, previous=STARTING]
[36mbidding_1               |[0m 2018-12-09 18:01:25.537  INFO [bidding,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BIDDING/4df593d047e0:bidding:8050: registering service...
[36mbidding_1               |[0m 2018-12-09 18:01:25.553  INFO [bidding,,,] 7 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[36mbidding_1               |[0m 2018-12-09 18:01:25.554  INFO [bidding,,,] 7 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'bidding-1.errorChannel' has 1 subscriber(s).
[36mbidding_1               |[0m 2018-12-09 18:01:25.555  INFO [bidding,,,] 7 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[36mbidding_1               |[0m 2018-12-09 18:01:25.557  INFO [bidding,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[36mbidding_1               |[0m 2018-12-09 18:01:25.778  INFO [bidding,,,] 7 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.NVUpQMgQRUeHJabIAf6sYA, bound to: springCloudBus
[31;1mauction-service_1       |[0m 2018-12-09 18:01:25.858  INFO [auction-service,,,] 8 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[31;1mauction-service_1       |[0m 2018-12-09 18:01:25.858  INFO [auction-service,,,] 8 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[32;1mregistry_1              |[0m 2018-12-09 18:01:26.094  INFO 7 --- [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BIDDING/4df593d047e0:bidding:8050 with status UP (replication=false)
[36mbidding_1               |[0m 2018-12-09 18:01:26.096  INFO [bidding,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BIDDING/4df593d047e0:bidding:8050 - registration status: 204
[35;1maccount-service_1       |[0m 2018-12-09 18:01:26.153  INFO [account-service,,,] 8 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@2875b016: startup date [Sun Dec 09 18:01:26 UTC 2018]; root of context hierarchy
[36mbidding_1               |[0m 2018-12-09 18:01:26.163  INFO [bidding,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'bidding-1.springCloudBus.anonymous.NVUpQMgQRUeHJabIAf6sYA.errors' has 1 subscriber(s).
[36mbidding_1               |[0m 2018-12-09 18:01:26.164  INFO [bidding,,,] 7 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'bidding-1.springCloudBus.anonymous.NVUpQMgQRUeHJabIAf6sYA.errors' has 2 subscriber(s).
[36mbidding_1               |[0m 2018-12-09 18:01:26.440  INFO [bidding,,,] 7 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.NVUpQMgQRUeHJabIAf6sYA
[36mbidding_1               |[0m 2018-12-09 18:01:26.458  INFO [bidding,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[32;1mregistry_1              |[0m 2018-12-09 18:01:26.606  INFO 7 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BIDDING/4df593d047e0:bidding:8050 with status UP (replication=true)
[31;1mauction-service_1       |[0m 2018-12-09 18:01:26.978  INFO [auction-service,,,] 8 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[31;1mauction-service_1       |[0m 2018-12-09 18:01:26.979  INFO [auction-service,,,] 8 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[35;1maccount-service_1       |[0m 2018-12-09 18:01:27.032  INFO [account-service,,,] 8 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[35mrabbitmq_1              |[0m 2018-12-09 18:01:27.201 [info] <0.647.0> accepting AMQP connection <0.647.0> (172.18.0.11:51078 -> 172.18.0.4:5672)
[35mrabbitmq_1              |[0m 2018-12-09 18:01:27.729 [info] <0.647.0> Connection <0.647.0> (172.18.0.11:51078 -> 172.18.0.4:5672) has a client-provided name: rabbitConnectionFactory#20a24dd0:0
[35mrabbitmq_1              |[0m 2018-12-09 18:01:27.748 [info] <0.647.0> connection <0.647.0> (172.18.0.11:51078 -> 172.18.0.4:5672 - rabbitConnectionFactory#20a24dd0:0): user 'guest' authenticated and granted access to vhost '/'
[36mbidding_1               |[0m 2018-12-09 18:01:27.752  INFO [bidding,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (https) with context path '/bids'
[36mbidding_1               |[0m 2018-12-09 18:01:27.760  INFO [bidding,,,] 7 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8050
